# x y z WebID
1 69 87 0
1 69 89 0
1 69 91 0
1 69 93 0
1 69 95 1
1 69 97 1
1 69 99 1
1 71 1 1
1 71 3 1
1 71 5 1
1 71 7 1
1 71 9 1
1 71 11 1
1 71 13 1
1 71 15 1
1 71 17 0
1 71 19 0
1 71 21 0
1 71 23 0
1 71 25 0
1 71 27 1
1 71 29 1
1 71 31 1
1 71 33 1
1 71 35 1
1 71 37 1
1 71 39 0
1 71 41 0
1 71 43 0
1 71 45 0
1 71 47 0
1 71 49 0
1 71 51 0
1 71 53 0
1 71 55 0
1 71 57 0
1 71 59 0
1 71 61 0
1 71 63 0
1 71 65 0
1 71 67 0
1 71 69 0
1 71 71 0
1 71 73 0
1 71 75 1
1 71 77 1
1 71 79 1
1 71 81 0
1 71 83 0
1 71 85 0
1 71 87 0
1 71 89 0
1 71 91 0
1 71 93 0
1 71 95 1
1 71 97 1
1 71 99 1
1 73 1 1
1 73 3 1
1 73 5 1
1 73 7 1
1 73 9 1
1 73 11 1
1 73 13 1
1 73 15 1
1 73 17 0
1 73 19 0
1 73 21 0
1 73 23 0
1 73 25 0
1 73 27 0
1 73 29 1
1 73 31 1
1 73 33 1
1 73 35 1
1 73 37 1
1 73 39 0
1 73 41 0
1 73 43 0
1 73 45 0
1 73 47 0
1 73 49 0
1 73 51 0
1 73 53 0
1 73 55 0
1 73 57 0
1 73 59 0
1 73 61 0
1 73 63 0
1 73 65 0
1 73 67 0
1 73 69 0
1 73 71 0
1 73 73 0
1 73 75 1
1 73 77 1
1 73 79 1
1 73 81 0
1 73 83 0
1 73 85 0
1 73 87 0
1 73 89 0
1 73 91 0
1 73 93 0
1 73 95 1
1 73 97 1
1 73 99 1
1 75 1 1
1 75 3 1
1 75 5 1
1 75 7 1
1 75 9 1
1 75 11 1
1 75 13 1
1 75 15 1
1 75 17 0
1 75 19 0
1 75 21 0
1 75 23 0
1 75 25 0
1 75 27 0
1 75 29 0
1 75 31 1
1 75 33 1
1 75 35 1
1 75 37 1
1 75 39 0
1 75 41 0
1 75 43 1
1 75 45 1
1 75 47 1
1 75 49 0
1 75 51 0
1 75 53 0
1 75 55 0
1 75 57 0
1 75 59 1
1 75 61 0
1 75 63 0
1 75 65 0
1 75 67 0
1 75 69 0
1 75 71 0
1 75 73 0
1 75 75 1
1 75 77 1
1 75 79 0
1 75 81 0
1 75 83 0
1 75 85 0
1 75 87 0
1 75 89 0
1 75 91 0
1 75 93 0
1 75 95 1
1 75 97 1
1 75 99 1
1 77 1 1
1 77 3 1
1 77 5 1
1 77 7 1
1 77 9 1
1 77 11 1
1 77 13 1
1 77 15 1
1 77 17 0
1 77 19 0
1 77 21 0
1 77 23 0
1 77 25 0
1 77 27 0
1 77 29 1
1 77 31 1
1 77 33 1
1 77 35 1
1 77 37 0
1 77 39 0
1 77 41 0
1 77 43 1
1 77 45 1
1 77 47 1
1 77 49 1
1 77 51 0
1 77 53 0
1 77 55 0
1 77 57 1
1 77 59 1
1 77 61 0
1 77 63 0
1 77 65 0
1 77 67 0
1 77 69 0
1 77 71 0
1 77 73 1
1 77 75 1
1 77 77 0
1 77 79 0
1 77 81 0
1 77 83 0
1 77 85 0
1 77 87 0
1 77 89 0
1 77 91 0
1 77 93 0
1 77 95 1
1 77 97 1
1 77 99 1
1 79 1 1
1 79 3 1
1 79 5 1
1 79 7 1
1 79 9 1
1 79 11 1
1 79 13 1
1 79 15 1
1 79 17 0
1 79 19 0
1 79 21 0
1 79 23 0
1 79 25 0
1 79 27 0
1 79 29 1
1 79 31 1
1 79 33 1
1 79 35 1
1 79 37 0
1 79 39 0
1 79 41 0
1 79 43 0
1 79 45 1
1 79 47 1
1 79 49 1
1 79 51 0
1 79 53 0
1 79 55 1
1 79 57 1
1 79 59 0
1 79 61 0
1 79 63 0
1 79 65 0
1 79 67 0
1 79 69 0
1 79 71 0
1 79 73 1
1 79 75 1
1 79 77 0
1 79 79 0
1 79 81 0
1 79 83 0
1 79 85 0
1 79 87 0
1 79 89 0
1 79 91 0
1 79 93 0
1 79 95 1
1 79 97 1
1 79 99 1
1 81 1 1
1 81 3 1
1 81 5 1
1 81 7 1
1 81 9 1
1 81 11 1
1 81 13 1
1 81 15 1
1 81 17 1
1 81 19 0
1 81 21 0
1 81 23 0
1 81 25 1
1 81 27 1
1 81 29 1
1 81 31 1
1 81 33 1
1 81 35 0
1 81 37 0
1 81 39 0
1 81 41 0
1 81 43 0
1 81 45 0
1 81 47 1
1 81 49 1
1 81 51 1
1 81 53 1
1 81 55 1
1 81 57 0
1 81 59 0
1 81 61 0
1 81 63 0
1 81 65 0
1 81 67 0
1 81 69 0
1 81 71 1
1 81 73 1
1 81 75 1
1 81 77 0
1 81 79 0
1 81 81 0
1 81 83 0
1 81 85 0
1 81 87 0
1 81 89 0
1 81 91 0
1 81 93 0
1 81 95 1
1 81 97 1
1 81 99 1
1 83 1 1
1 83 3 1
1 83 5 1
1 83 7 1
1 83 9 1
1 83 11 1
1 83 13 1
1 83 15 1
1 83 17 1
1 83 19 1
1 83 21 1
1 83 23 1
1 83 25 1
1 83 27 1
1 83 29 1
1 83 31 1
1 83 33 1
1 83 35 0
1 83 37 0
1 83 39 0
1 83 41 0
1 83 43 0
1 83 45 0
1 83 47 1
1 83 49 1
1 83 51 1
1 83 53 1
1 83 55 1
1 83 57 0
1 83 59 0
1 83 61 0
1 83 63 0
1 83 65 0
1 83 67 0
1 83 69 0
1 83 71 1
1 83 73 1
1 83 75 1
1 83 77 0
1 83 79 0
1 83 81 0
1 83 83 0
1 83 85 0
1 83 87 0
1 83 89 0
1 83 91 0
1 83 93 0
1 83 95 1
1 83 97 2
1 83 99 1
1 85 1 1
1 85 3 1
1 85 5 1
1 85 7 1
1 85 9 2
1 85 11 2
1 85 13 1
1 85 15 1
1 85 17 1
1 85 19 1
1 85 21 1
1 85 23 2
1 85 25 1
1 85 27 1
1 85 29 1
1 85 31 1
1 85 33 0
1 85 35 0
1 85 37 0
1 85 39 0
1 85 41 0
1 85 43 0
1 85 45 0
1 85 47 1
1 85 49 1
1 85 51 1
1 85 53 1
1 85 55 0
1 85 57 0
1 85 59 0
1 85 61 0
1 85 63 0
1 85 65 0
1 85 67 0
1 85 69 0
1 85 71 1
1 85 73 1
1 85 75 1
1 85 77 0
1 85 79 0
1 85 81 0
1 85 83 0
1 85 85 0
1 85 87 0
1 85 89 0
1 85 91 0
1 85 93 1
1 85 95 1
1 85 97 2
1 85 99 2
1 87 1 1
1 87 3 1
1 87 5 1
1 87 7 2
1 87 9 2
1 87 11 2
1 87 13 2
1 87 15 2
1 87 17 1
1 87 19 1
1 87 21 1
1 87 23 2
1 87 25 1
1 87 27 1
1 87 29 1
1 87 31 1
1 87 33 1
1 87 35 0
1 87 37 0
1 87 39 0
1 87 41 0
1 87 43 0
1 87 45 1
1 87 47 1
1 87 49 1
1 87 51 1
1 87 53 1
1 87 55 0
1 87 57 1
1 87 59 1
1 87 61 1
1 87 63 1
1 87 65 1
1 87 67 1
1 87 69 1
1 87 71 1
1 87 73 1
1 87 75 1
1 87 77 0
1 87 79 0
1 87 81 0
1 87 83 0
1 87 85 0
1 87 87 0
1 87 89 0
1 87 91 0
1 87 93 1
1 87 95 1
1 87 97 2
1 87 99 2
1 89 1 2
1 89 3 1
1 89 5 1
1 89 7 1
1 89 9 2
1 89 11 2
1 89 13 3
1 89 15 2
1 89 17 2
1 89 19 2
1 89 21 2
1 89 23 2
1 89 25 1
1 89 27 1
1 89 29 1
1 89 31 1
1 89 33 1
1 89 35 1
1 89 37 0
1 89 39 0
1 89 41 0
1 89 43 0
1 89 45 1
1 89 47 1
1 89 49 1
1 89 51 1
1 89 53 0
1 89 55 0
1 89 57 1
1 89 59 1
1 89 61 1
1 89 63 1
1 89 65 1
1 89 67 1
1 89 69 1
1 89 71 1
1 89 73 2
1 89 75 1
1 89 77 1
1 89 79 1
1 89 81 0
1 89 83 0
1 89 85 0
1 89 87 0
1 89 89 0
1 89 91 1
1 89 93 1
1 89 95 1
1 89 97 2
1 89 99 2
1 91 1 2
1 91 3 2
1 91 5 2
1 91 7 1
1 91 9 2
1 91 11 3
1 91 13 3
1 91 15 3
1 91 17 2
1 91 19 2
1 91 21 2
1 91 23 2
1 91 25 1
1 91 27 1
1 91 29 1
1 91 31 1
1 91 33 1
1 91 35 1
1 91 37 1
1 91 39 1
1 91 41 1
1 91 43 1
1 91 45 1
1 91 47 1
1 91 49 1
1 91 51 1
1 91 53 0
1 91 55 0
1 91 57 1
1 91 59 1
1 91 61 1
1 91 63 1
1 91 65 1
1 91 67 1
1 91 69 1
1 91 71 1
1 91 73 2
1 91 75 2
1 91 77 1
1 91 79 1
1 91 81 1
1 91 83 1
1 91 85 1
1 91 87 0
1 91 89 0
1 91 91 1
1 91 93 1
1 91 95 1
1 91 97 2
1 91 99 2
1 93 1 2
1 93 3 2
1 93 5 2
1 93 7 2
1 93 9 2
1 93 11 2
1 93 13 3
1 93 15 3
1 93 17 2
1 93 19 2
1 93 21 2
1 93 23 2
1 93 25 2
1 93 27 1
1 93 29 1
1 93 31 1
1 93 33 2
1 93 35 2
1 93 37 1
1 93 39 1
1 93 41 1
1 93 43 1
1 93 45 1
1 93 47 1
1 93 49 1
1 93 51 1
1 93 53 0
1 93 55 0
1 93 57 1
1 93 59 1
1 93 61 1
1 93 63 1
1 93 65 1
1 93 67 1
1 93 69 1
1 93 71 1
1 93 73 2
1 93 75 2
1 93 77 1
1 93 79 1
1 93 81 1
1 93 83 1
1 93 85 1
1 93 87 1
1 93 89 1
1 93 91 1
1 93 93 1
1 93 95 1
1 93 97 2
1 93 99 2
1 95 1 2
1 95 3 2
1 95 5 2
1 95 7 2
1 95 9 2
1 95 11 2
1 95 13 2
1 95 15 2
1 95 17 1
1 95 19 2
1 95 21 2
1 95 23 2
1 95 25 2
1 95 27 2
1 95 29 2
1 95 31 2
1 95 33 2
1 95 35 2
1 95 37 2
1 95 39 1
1 95 41 1
1 95 43 1
1 95 45 1
1 95 47 1
1 95 49 1
1 95 51 1
1 95 53 1
1 95 55 1
1 95 57 1
1 95 59 1
1 95 61 1
1 95 63 1
1 95 65 1
1 95 67 1
1 95 69 1
1 95 71 1
1 95 73 2
1 95 75 2
1 95 77 1
1 95 79 1
1 95 81 1
1 95 83 1
1 95 85 1
1 95 87 1
1 95 89 1
1 95 91 1
1 95 93 1
1 95 95 1
1 95 97 1
1 95 99 2
1 97 1 2
1 97 3 2
1 97 5 2
1 97 7 2
1 97 9 2
1 97 11 2
1 97 13 2
1 97 15 2
1 97 17 2
1 97 19 2
1 97 21 2
1 97 23 2
1 97 25 2
1 97 27 2
1 97 29 2
1 97 31 3
1 97 33 3
1 97 35 2
1 97 37 2
1 97 39 2
1 97 41 1
1 97 43 1
1 97 45 1
1 97 47 1
1 97 49 1
1 97 51 1
1 97 53 1
1 97 55 1
1 97 57 1
1 97 59 1
1 97 61 1
1 97 63 1
1 97 65 1
1 97 67 1
1 97 69 1
1 97 71 1
1 97 73 1
1 97 75 1
1 97 77 1
1 97 79 1
1 97 81 1
1 97 83 1
1 97 85 1
1 97 87 1
1 97 89 1
1 97 91 1
1 97 93 1
1 97 95 1
1 97 97 1
1 97 99 2
1 99 1 2
1 99 3 2
1 99 5 2
1 99 7 3
1 99 9 3
1 99 11 2
1 99 13 2
1 99 15 2
1 99 17 2
1 99 19 2
1 99 21 2
1 99 23 2
1 99 25 2
1 99 27 2
1 99 29 2
1 99 31 3
1 99 33 3
1 99 35 3
1 99 37 2
1 99 39 2
1 99 41 2
1 99 43 2
1 99 45 1
1 99 47 1
1 99 49 1
1 99 51 1
1 99 53 1
1 99 55 1
1 99 57 1
1 99 59 1
1 99 61 1
1 99 63 1
1 99 65 1
1 99 67 1
1 99 69 1
1 99 71 1
1 99 73 1
1 99 75 1
1 99 77 1
1 99 79 1
1 99 81 1
1 99 83 1
1 99 85 1
1 99 87 1
1 99 89 1
1 99 91 1
1 99 93 1
1 99 95 1
1 99 97 1
1 99 99 1
3 1 1 1
3 1 3 2
3 1 5 3
3 1 7 3
3 1 9 3
3 1 11 3
3 1 13 2
3 1 15 2
3 1 17 1
3 1 19 1
3 1 21 1
3 1 23 1
3 1 25 2
3 1 27 2
3 1 29 2
3 1 31 2
3 1 33 2
3 1 35 2
3 1 37 2
3 1 39 1
3 1 41 2
3 1 43 2
3 1 45 2
3 1 47 1
3 1 49 0
3 1 51 0
3 1 53 0
3 1 55 0
3 1 57 1
3 1 59 1
3 1 61 1
3 1 63 1
3 1 65 1
3 1 67 1
3 1 69 0
3 1 71 0
3 1 73 0
3 1 75 1
3 1 77 1
3 1 79 1
3 1 81 1
3 1 83 1
3 1 85 1
3 1 87 1
3 1 89 1
3 1 91 1
3 1 93 1
3 1 95 1
3 1 97 1
3 1 99 1
3 3 1 2
3 3 3 2
3 3 5 2
3 3 7 3
3 3 9 3
3 3 11 3
3 3 13 3
3 3 15 2
3 3 17 2
3 3 19 2
3 3 21 1
3 3 23 2
3 3 25 2
3 3 27 2
3 3 29 2
3 3 31 2
3 3 33 2
3 3 35 2
3 3 37 1
3 3 39 2
3 3 41 2
3 3 43 2
3 3 45 2
3 3 47 1
3 3 49 1
3 3 51 0
3 3 53 0
3 3 55 0
3 3 57 1
3 3 59 1
3 3 61 1
3 3 63 1
3 3 65 1
3 3 67 1
3 3 69 0
3 3 71 0
3 3 73 0
3 3 75 0
3 3 77 1
3 3 79 1
3 3 81 1
3 3 83 1
3 3 85 1
3 3 87 1
3 3 89 1
3 3 91 1
3 3 93 1
3 3 95 1
3 3 97 1
3 3 99 1
3 5 1 2
3 5 3 2
3 5 5 2
3 5 7 3
3 5 9 3
3 5 11 3
3 5 13 2
3 5 15 2
3 5 17 2
3 5 19 2
3 5 21 2
3 5 23 2
3 5 25 2
3 5 27 2
3 5 29 2
3 5 31 2
3 5 33 2
3 5 35 2
3 5 37 2
3 5 39 2
3 5 41 2
3 5 43 2
3 5 45 2
3 5 47 2
3 5 49 1
3 5 51 1
3 5 53 1
3 5 55 1
3 5 57 1
3 5 59 1
3 5 61 1
3 5 63 1
3 5 65 1
3 5 67 1
3 5 69 1
3 5 71 1
3 5 73 1
3 5 75 1
3 5 77 0
3 5 79 1
3 5 81 1
3 5 83 1
3 5 85 1
3 5 87 1
3 5 89 1
3 5 91 1
3 5 93 1
3 5 95 1
3 5 97 1
3 5 99 1
3 7 1 2
3 7 3 2
3 7 5 2
3 7 7 2
3 7 9 2
3 7 11 2
3 7 13 2
3 7 15 2
3 7 17 2
3 7 19 2
3 7 21 2
3 7 23 2
3 7 25 1
3 7 27 1
3 7 29 1
3 7 31 1
3 7 33 2
3 7 35 2
3 7 37 2
3 7 39 2
3 7 41 2
3 7 43 2
3 7 45 2
3 7 47 2
3 7 49 2
3 7 51 2
3 7 53 2
3 7 55 2
3 7 57 2
3 7 59 1
3 7 61 1
3 7 63 1
3 7 65 1
3 7 67 1
3 7 69 1
3 7 71 1
3 7 73 1
3 7 75 1
3 7 77 1
3 7 79 1
3 7 81 1
3 7 83 1
3 7 85 2
3 7 87 1
3 7 89 1
3 7 91 2
3 7 93 2
3 7 95 1
3 7 97 1
3 7 99 2
3 9 1 2
3 9 3 2
3 9 5 2
3 9 7 2
3 9 9 2
3 9 11 2
3 9 13 2
3 9 15 2
3 9 17 2
3 9 19 1
3 9 21 2
3 9 23 2
3 9 25 1
3 9 27 1
3 9 29 1
3 9 31 1
3 9 33 1
3 9 35 1
3 9 37 1
3 9 39 1
3 9 41 2
3 9 43 2
3 9 45 2
3 9 47 2
3 9 49 2
3 9 51 2
3 9 53 2
3 9 55 2
3 9 57 2
3 9 59 2
3 9 61 1
3 9 63 1
3 9 65 1
3 9 67 1
3 9 69 1
3 9 71 1
3 9 73 1
3 9 75 1
3 9 77 1
3 9 79 1
3 9 81 1
3 9 83 2
3 9 85 2
3 9 87 2
3 9 89 2
3 9 91 2
3 9 93 2
3 9 95 2
3 9 97 2
3 9 99 2
3 11 1 2
3 11 3 2
3 11 5 2
3 11 7 1
3 11 9 1
3 11 11 2
3 11 13 2
3 11 15 2
3 11 17 1
3 11 19 1
3 11 21 2
3 11 23 2
3 11 25 1
3 11 27 1
3 11 29 1
3 11 31 1
3 11 33 1
3 11 35 1
3 11 37 1
3 11 39 1
3 11 41 1
3 11 43 2
3 11 45 2
3 11 47 2
3 11 49 3
3 11 51 3
3 11 53 3
3 11 55 2
3 11 57 2
3 11 59 2
3 11 61 1
3 11 63 1
3 11 65 1
3 11 67 1
3 11 69 1
3 11 71 1
3 11 73 1
3 11 75 1
3 11 77 1
3 11 79 1
3 11 81 1
3 11 83 2
3 11 85 2
3 11 87 2
3 11 89 2
3 11 91 2
3 11 93 2
3 11 95 2
3 11 97 2
3 11 99 2
3 13 1 2
3 13 3 2
3 13 5 1
3 13 7 1
3 13 9 1
3 13 11 1
3 13 13 1
3 13 15 1
3 13 17 2
3 13 19 2
3 13 21 2
3 13 23 2
3 13 25 1
3 13 27 1
3 13 29 1
3 13 31 1
3 13 33 1
3 13 35 1
3 13 37 1
3 13 39 1
3 13 41 1
3 13 43 1
3 13 45 2
3 13 47 2
3 13 49 3
3 13 51 3
3 13 53 3
3 13 55 2
3 13 57 2
3 13 59 2
3 13 61 1
3 13 63 1
3 13 65 1
3 13 67 1
3 13 69 1
3 13 71 1
3 13 73 1
3 13 75 1
3 13 77 1
3 13 79 1
3 13 81 1
3 13 83 2
3 13 85 2
3 13 87 2
3 13 89 2
3 13 91 2
3 13 93 2
3 13 95 2
3 13 97 2
3 13 99 2
3 15 1 2
3 15 3 2
3 15 5 2
3 15 7 2
3 15 9 1
3 15 11 1
3 15 13 1
3 15 15 1
3 15 17 2
3 15 19 2
3 15 21 2
3 15 23 2
3 15 25 2
3 15 27 1
3 15 29 1
3 15 31 1
3 15 33 1
3 15 35 1
3 15 37 1
3 15 39 1
3 15 41 1
3 15 43 1
3 15 45 1
3 15 47 2
3 15 49 3
3 15 51 3
3 15 53 3
3 15 55 2
3 15 57 2
3 15 59 2
3 15 61 1
3 15 63 1
3 15 65 1
3 15 67 1
3 15 69 1
3 15 71 1
3 15 73 1
3 15 75 1
3 15 77 1
3 15 79 1
3 15 81 1
3 15 83 1
3 15 85 2
3 15 87 2
3 15 89 2
3 15 91 2
3 15 93 2
3 15 95 2
3 15 97 2
3 15 99 2
3 17 1 2
3 17 3 2
3 17 5 2
3 17 7 2
3 17 9 2
3 17 11 1
3 17 13 1
3 17 15 2
3 17 17 2
3 17 19 2
3 17 21 2
3 17 23 2
3 17 25 2
3 17 27 2
3 17 29 1
3 17 31 1
3 17 33 1
3 17 35 1
3 17 37 1
3 17 39 1
3 17 41 0
3 17 43 0
3 17 45 1
3 17 47 2
3 17 49 2
3 17 51 2
3 17 53 2
3 17 55 2
3 17 57 2
3 17 59 2
3 17 61 1
3 17 63 1
3 17 65 1
3 17 67 1
3 17 69 1
3 17 71 1
3 17 73 1
3 17 75 1
3 17 77 1
3 17 79 1
3 17 81 1
3 17 83 1
3 17 85 1
3 17 87 1
3 17 89 1
3 17 91 1
3 17 93 1
3 17 95 2
3 17 97 2
3 17 99 2
3 19 1 1
3 19 3 2
3 19 5 2
3 19 7 1
3 19 9 1
3 19 11 1
3 19 13 1
3 19 15 2
3 19 17 2
3 19 19 2
3 19 21 2
3 19 23 2
3 19 25 2
3 19 27 2
3 19 29 2
3 19 31 2
3 19 33 1
3 19 35 1
3 19 37 1
3 19 39 1
3 19 41 0
3 19 43 0
3 19 45 0
3 19 47 1
3 19 49 2
3 19 51 2
3 19 53 2
3 19 55 2
3 19 57 2
3 19 59 1
3 19 61 1
3 19 63 1
3 19 65 1
3 19 67 1
3 19 69 1
3 19 71 1
3 19 73 0
3 19 75 0
3 19 77 0
3 19 79 1
3 19 81 1
3 19 83 1
3 19 85 1
3 19 87 1
3 19 89 1
3 19 91 1
3 19 93 1
3 19 95 1
3 19 97 1
3 19 99 1
3 21 1 1
3 21 3 1
3 21 5 1
3 21 7 1
3 21 9 1
3 21 11 1
3 21 13 2
3 21 15 1
3 21 17 1
3 21 19 2
3 21 21 2
3 21 23 2
3 21 25 2
3 21 27 2
3 21 29 2
3 21 31 2
3 21 33 2
3 21 35 1
3 21 37 1
3 21 39 1
3 21 41 1
3 21 43 1
3 21 45 1
3 21 47 1
3 21 49 2
3 21 51 2
3 21 53 2
3 21 55 2
3 21 57 2
3 21 59 1
3 21 61 1
3 21 63 1
3 21 65 1
3 21 67 1
3 21 69 1
3 21 71 0
3 21 73 0
3 21 75 0
3 21 77 0
3 21 79 0
3 21 81 1
3 21 83 1
3 21 85 1
3 21 87 1
3 21 89 1
3 21 91 1
3 21 93 1
3 21 95 0
3 21 97 0
3 21 99 1
3 23 1 1
3 23 3 1
3 23 5 1
3 23 7 1
3 23 9 1
3 23 11 1
3 23 13 1
3 23 15 1
3 23 17 1
3 23 19 1
3 23 21 2
3 23 23 2
3 23 25 2
3 23 27 2
3 23 29 2
3 23 31 1
3 23 33 1
3 23 35 1
3 23 37 1
3 23 39 1
3 23 41 1
3 23 43 1
3 23 45 1
3 23 47 2
3 23 49 3
3 23 51 2
3 23 53 1
3 23 55 1
3 23 57 2
3 23 59 1
3 23 61 1
3 23 63 1
3 23 65 1
3 23 67 1
3 23 69 1
3 23 71 0
3 23 73 0
3 23 75 0
3 23 77 0
3 23 79 0
3 23 81 1
3 23 83 1
3 23 85 1
3 23 87 1
3 23 89 1
3 23 91 1
3 23 93 0
3 23 95 0
3 23 97 0
3 23 99 0
3 25 1 0
3 25 3 0
3 25 5 1
3 25 7 1
3 25 9 1
3 25 11 1
3 25 13 1
3 25 15 1
3 25 17 1
3 25 19 1
3 25 21 1
3 25 23 1
3 25 25 1
3 25 27 1
3 25 29 1
3 25 31 1
3 25 33 1
3 25 35 1
3 25 37 1
3 25 39 1
3 25 41 1
3 25 43 1
3 25 45 1
3 25 47 2
3 25 49 3
3 25 51 3
3 25 53 2
3 25 55 2
3 25 57 2
3 25 59 1
3 25 61 1
3 25 63 1
3 25 65 1
3 25 67 1
3 25 69 1
3 25 71 1
3 25 73 1
3 25 75 0
3 25 77 0
3 25 79 0
3 25 81 0
3 25 83 1
3 25 85 1
3 25 87 1
3 25 89 1
3 25 91 0
3 25 93 0
3 25 95 0
3 25 97 0
3 25 99 0
3 27 1 0
3 27 3 0
3 27 5 0
3 27 7 1
3 27 9 1
3 27 11 1
3 27 13 1
3 27 15 1
3 27 17 1
3 27 19 1
3 27 21 1
3 27 23 1
3 27 25 1
3 27 27 1
3 27 29 1
3 27 31 1
3 27 33 0
3 27 35 0
3 27 37 0
3 27 39 0
3 27 41 0
3 27 43 1
3 27 45 1
3 27 47 2
3 27 49 2
3 27 51 2
3 27 53 2
3 27 55 2
3 27 57 1
3 27 59 1
3 27 61 1
3 27 63 1
3 27 65 1
3 27 67 1
3 27 69 1
3 27 71 1
3 27 73 1
3 27 75 1
3 27 77 0
3 27 79 0
3 27 81 0
3 27 83 0
3 27 85 0
3 27 87 1
3 27 89 0
3 27 91 0
3 27 93 0
3 27 95 0
3 27 97 0
3 27 99 0
3 29 1 0
3 29 3 0
3 29 5 0
3 29 7 1
3 29 9 1
3 29 11 1
3 29 13 1
3 29 15 1
3 29 17 1
3 29 19 1
3 29 21 1
3 29 23 1
3 29 25 1
3 29 27 1
3 29 29 0
3 29 31 0
3 29 33 0
3 29 35 0
3 29 37 0
3 29 39 0
3 29 41 0
3 29 43 1
3 29 45 1
3 29 47 1
3 29 49 2
3 29 51 2
3 29 53 2
3 29 55 1
3 29 57 1
3 29 59 1
3 29 61 1
3 29 63 1
3 29 65 1
3 29 67 1
3 29 69 1
3 29 71 1
3 29 73 1
3 29 75 1
3 29 77 0
3 29 79 0
3 29 81 0
3 29 83 0
3 29 85 0
3 29 87 0
3 29 89 0
3 29 91 0
3 29 93 0
3 29 95 0
3 29 97 0
3 29 99 0
3 31 1 0
3 31 3 0
3 31 5 0
3 31 7 1
3 31 9 1
3 31 11 1
3 31 13 1
3 31 15 1
3 31 17 1
3 31 19 1
3 31 21 1
3 31 23 1
3 31 25 1
3 31 27 0
3 31 29 0
3 31 31 0
3 31 33 0
3 31 35 0
3 31 37 0
3 31 39 0
3 31 41 0
3 31 43 1
3 31 45 1
3 31 47 1
3 31 49 1
3 31 51 1
3 31 53 1
3 31 55 1
3 31 57 1
3 31 59 0
3 31 61 0
3 31 63 0
3 31 65 0
3 31 67 0
3 31 69 0
3 31 71 1
3 31 73 1
3 31 75 1
3 31 77 0
3 31 79 0
3 31 81 0
3 31 83 0
3 31 85 0
3 31 87 0
3 31 89 0
3 31 91 0
3 31 93 0
3 31 95 0
3 31 97 0
3 31 99 0
3 33 1 0
3 33 3 0
3 33 5 0
3 33 7 1
3 33 9 1
3 33 11 1
3 33 13 1
3 33 15 1
3 33 17 1
3 33 19 1
3 33 21 1
3 33 23 0
3 33 25 0
3 33 27 0
3 33 29 0
3 33 31 0
3 33 33 0
3 33 35 0
3 33 37 0
3 33 39 0
3 33 41 0
3 33 43 0
3 33 45 1
3 33 47 1
3 33 49 1
3 33 51 1
3 33 53 1
3 33 55 0
3 33 57 0
3 33 59 0
3 33 61 0
3 33 63 0
3 33 65 0
3 33 67 0
3 33 69 0
3 33 71 0
3 33 73 0
3 33 75 1
3 33 77 1
3 33 79 0
3 33 81 0
3 33 83 0
3 33 85 0
3 33 87 0
3 33 89 0
3 33 91 0
3 33 93 0
3 33 95 0
3 33 97 0
3 33 99 0
3 35 1 0
3 35 3 0
3 35 5 0
3 35 7 1
3 35 9 1
3 35 11 1
3 35 13 1
3 35 15 1
3 35 17 1
3 35 19 1
3 35 21 1
3 35 23 0
3 35 25 0
3 35 27 0
3 35 29 0
3 35 31 0
3 35 33 0
3 35 35 0
3 35 37 0
3 35 39 0
3 35 41 0
3 35 43 0
3 35 45 1
3 35 47 1
3 35 49 1
3 35 51 1
3 35 53 0
3 35 55 0
3 35 57 0
3 35 59 0
3 35 61 0
3 35 63 0
3 35 65 0
3 35 67 0
3 35 69 0
3 35 71 0
3 35 73 0
3 35 75 0
3 35 77 1
3 35 79 1
3 35 81 0
3 35 83 0
3 35 85 0
3 35 87 0
3 35 89 0
3 35 91 0
3 35 93 0
3 35 95 0
3 35 97 0
3 35 99 0
3 37 1 0
3 37 3 0
3 37 5 0
3 37 7 1
3 37 9 1
3 37 11 1
3 37 13 1
3 37 15 1
3 37 17 1
3 37 19 1
3 37 21 1
3 37 23 0
3 37 25 0
3 37 27 0
3 37 29 0
3 37 31 0
3 37 33 0
3 37 35 0
3 37 37 0
3 37 39 0
3 37 41 0
3 37 43 1
3 37 45 1
3 37 47 1
3 37 49 1
3 37 51 1
3 37 53 0
3 37 55 0
3 37 57 0
3 37 59 0
3 37 61 0
3 37 63 0
3 37 65 0
3 37 67 0
3 37 69 0
3 37 71 0
3 37 73 0
3 37 75 0
3 37 77 1
3 37 79 1
3 37 81 1
3 37 83 0
3 37 85 0
3 37 87 0
3 37 89 0
3 37 91 0
3 37 93 0
3 37 95 0
3 37 97 0
3 37 99 0
3 39 1 0
3 39 3 0
3 39 5 0
3 39 7 0
3 39 9 1
3 39 11 1
3 39 13 1
3 39 15 1
3 39 17 2
3 39 19 2
3 39 21 1
3 39 23 1
3 39 25 0
3 39 27 0
3 39 29 0
3 39 31 0
3 39 33 0
3 39 35 0
3 39 37 0
3 39 39 0
3 39 41 0
3 39 43 1
3 39 45 1
3 39 47 1
3 39 49 1
3 39 51 0
3 39 53 0
3 39 55 0
3 39 57 0
3 39 59 0
3 39 61 0
3 39 63 0
3 39 65 0
3 39 67 0
3 39 69 0
3 39 71 0
3 39 73 0
3 39 75 0
3 39 77 1
3 39 79 1
3 39 81 1
3 39 83 1
